gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,date
male,group B,associate's degree,free/reduced,none,44.0,41.0,38.0,2013-03-17
male,group B,associate's degree,free/reduced,none,44.0,41.0,38.0,2013-03-17
male,group B,some college,free/reduced,none,54.0,54.0,45.0,2013-12-13
female,group B,associate's degree,free/reduced,completed,68.0,77.0,80.0,2011-06-30
male,group C,some high school,free/reduced,completed,53.0,37.0,40.0,2012-10-28
female,group E,bachelor's degree,free/reduced,completed,92.0,100.0,100.0,2012-02-25
male,group D,some college,free/reduced,none,77.0,62.0,64.0,2013-12-21
female,group D,some college,free/reduced,none,58.0,67.0,62.0,2013-05-26
male,group C,bachelor's degree,free/reduced,none,37.0,56.0,47.0,2011-08-09
male,group D,some high school,free/reduced,none,59.0,42.0,41.0,2012-05-31
male,group D,some high school,standard,completed,88.0,74.0,75.0,2013-06-24
female,group D,some college,free/reduced,none,65.0,81.0,77.0,2013-12-18
female,group D,associate's degree,free/reduced,none,52.0,59.0,56.0,2011-05-02
female,group B,some high school,free/reduced,completed,74.0,90.0,88.0,2012-12-11
male,group C,master's degree,free/reduced,completed,62.0,68.0,75.0,2013-04-26
female,group A,associate's degree,free/reduced,none,41.0,51.0,48.0,2011-07-25
female,group E,some college,standard,none,68.0,70.0,66.0,2013-04-21
male,group D,some high school,free/reduced,none,62.0,49.0,52.0,2012-03-14
male,group B,associate's degree,free/reduced,none,57.0,56.0,57.0,2013-05-22
female,group C,associate's degree,free/reduced,none,54.0,58.0,61.0,2011-12-02
male,group C,associate's degree,free/reduced,completed,65.0,73.0,68.0,2011-08-11
female,group C,associate's degree,free/reduced,completed,68.0,67.0,69.0,2012-09-18
male,group C,some high school,free/reduced,none,69.0,71.0,65.0,2013-06-24
female,group E,some high school,free/reduced,none,38.0,49.0,45.0,2013-10-03
male,group A,associate's degree,free/reduced,none,47.0,57.0,44.0,2013-05-13
male,group C,associate's degree,free/reduced,none,64.0,66.0,59.0,2012-07-06
male,group D,associate's degree,free/reduced,none,53.0,54.0,48.0,2012-12-20
male,group C,master's degree,free/reduced,none,54.0,59.0,50.0,2011-09-19
male,group B,master's degree,free/reduced,none,49.0,53.0,52.0,2012-10-31
male,group C,some high school,free/reduced,completed,59.0,69.0,65.0,2013-09-05
male,group E,some high school,standard,completed,74.0,64.0,60.0,2012-02-17
male,group C,high school,free/reduced,completed,53.0,51.0,51.0,2011-10-09
male,group E,bachelor's degree,free/reduced,completed,79.0,74.0,72.0,2013-05-09
female,group D,high school,free/reduced,none,49.0,57.0,52.0,2011-02-25
female,group C,high school,free/reduced,completed,67.0,79.0,84.0,2011-07-05
male,group B,associate's degree,free/reduced,none,67.0,62.0,60.0,2013-06-02
female,group D,master's degree,free/reduced,none,40.0,59.0,54.0,2011-10-28
male,group D,high school,free/reduced,completed,78.0,77.0,80.0,2011-01-27
male,group E,associate's degree,free/reduced,none,64.0,56.0,52.0,2011-11-06
male,group D,high school,free/reduced,completed,64.0,64.0,67.0,2011-08-09
male,group C,master's degree,free/reduced,none,79.0,81.0,71.0,2013-12-16
male,group A,some high school,free/reduced,none,55.0,46.0,43.0,2011-07-29
female,group E,associate's degree,free/reduced,completed,83.0,86.0,88.0,2012-05-29
male,group B,associate's degree,free/reduced,completed,82.0,78.0,74.0,2011-05-23
