1,2,3,4,5,6,7,8,9
male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
   male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
   male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
   male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
male,group B,associate's degree,free/reduced,none,44,41,38,17-03-2013
male,group B,some college,free/reduced,none,54,54,45,13-12-2013
female,group B,associate's degree,free/???,completed,68,77,80,30-06-2011
male,group C,some high school,free/reduced,completed,53,37,40,28-10-2012
female,group E,bachelor's degree,free/reduced,completed,92,100,100,25-02-2012
male,group D,some college,free/reduced,none,77,62,64,21-12-2013
  female ,group D,some college,free/reduced,none,58,67,62,26-05-2013
male,group C,bachelor's degree,free/reduced,none,37,56,47,9/8/2011
male,group D,some high school,free/reduced,none,59,42,41,31-05-2012
male,group D,some high school,standard,completed,88,74,75,24-06-2013
  female ,group C,some college,,none,83,83,90,8/11/2011
  female ,group D,some college,free/reduced,none,65,81,77,18-12-2013
  female ,group D,associate's degree,free/reduced,none,52,59,56,2/5/2011
male,groupC,high school,free/reduced,none,,,,24-07-2013
female,group B,some high school,free/???,completed,74,90,88,11/12/2012
male,group C,master's degree,free/reduced,completed,62,68,75,26-04-2013
n/a,group C,some college,free/reduced,completed,50,48,53,29-02-2012
female,A,associate's degree,free/reduced,none,41,51,48,25-07-2011
F,e,some college,standard,none,68,70,66,21-04-2013
male,group D,some high school,free/reduced,none,62,49,52,14-03-2012
male,group B,associate's degree,free/\reduced,none,57,56,57,22-05-2013
female,group C,associate's degree,free/\reduced,none,54,58,61,2/12/2011
male,group C,associate's degree,free/reduced,completed,65,73,68,11/8/2011
female,group C,associate's degree,free/reduced,completed,68,67,69,18-09-2012
male,group C,some high school,free/reduced,none,69,71,65,24-06-2013
female,group B,n/a,standard,completed,n/a,n/a,n/a,28-02-2011
female,group E,some high school,free/reduced,none,38,49,45,3/10/2013
female,group B,n/a,standard,completed,n/a,n/a,n/a,3/10/2011
male,A,associate's degree,free/\reduced,none,47,57,44,13-05-2013
male,group C,associate's degree,free/reduced,none,64,66,59,6/7/2012
NaN,group E,bachelor's degree,standard,completed,71,70,70,7/2/2011
male,group D,associate's degree,free/reduced,none,53,54,48,20-12-2012
M,group C,master's degree,free/reduced,none,54,59,50,19-09-2011
male,group B,master's degree,free/reduced,none,49,53,52,31-10-2012
male,group C,bachelor's degree,,none,69,63,61,15-02-2013
male,group C,some high school,free/reduced,completed,59,69,65,5/9/2013
male,e,some high school,standard,completed,74,64,60,17-02-2012
male,group C,high school,free/reduced,completed,53,51,51,9/10/2011
male,group E,bachelor's degree,free/reduced,completed,79,74,72,9/5/2013
female,group D,high school,free/reduced,none,49,57,52,25-02-2011
female,group C,some high school,free/reduced,#####,43,53,53,5/3/2012
female,group C,high school,free/reduced,completed,67,79,84,5/7/2011
male,group B,associate's degree,free/reduced,none,67,62,60,2/6/2013
female,group B,some college,,completed,88,95,92,6/6/2013
female,group D,master's degree,free/reduced,none,40,59,54,28-10-2011
male,group D,high school,free/reduced,completed,78,77,80,27-01-2011
male,e,associate's degree,free/???,none,64,56,52,6/11/2011
female,groupB,bachelor's degree,standard,none,75,84,Null,21-03-2011
male,group D,high school,free/reduced,completed,64,64,67,9/8/2011
male,group C,master's degree,free/reduced,none,79,81,71,16-12-2013
male,group A,some high school,free/???,none,55,46,43,29-07-2011
